# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_IDD_REQUEST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_LOG_CODEPOINT_PACKET added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_LOG_USERMODE_DAIG_PACKET added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_MIRACAST_ADAPTER_DIAG_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_MIRACAST_DISPLAY_REQUEST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_MODES_PRUNED_OUT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_OUTPUTDUPL_DIAGNOSTICS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_OUTPUTDUPL_SNAPSHOT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_PROCESS_VERIFIER_OPTION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_QUERY_DMA_REMAPPING_STATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_QUERY_IOMMU_STATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_REQUEST_MACHINE_CRASH added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_SOFTGPU_ENABLE_DISABLE_HMD added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_TDRDBGCTRL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_VIDMM added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_VIDSCH added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WHQL_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_BDD_FALLBACK added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_COLOR_PROFILE_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_DDA_TEST_CTL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_DISPBROKER_TEST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_DPI_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_HIP_DEVICE_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_PRESENTER_VIEW_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_QUERY_CD_ROTATION_BLOCK added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_SET_DIMMED_STATE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_SPECIALIZED_DISPLAY_TEST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_START added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_SYSTEM_DPI added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ESCAPETYPE.D3DKMT_ESCAPE_WIN32K_USER_DETECTED_BLACK_SCREEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_EVICT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_EVICTION_CRITERIA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FENCE_PRESENTHISTORYTOKEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPINFOFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPMANAGER_AUXILIARYPRESENTINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPMANAGER_PRESENTHISTORYTOKEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPMODEL_INDEPENDENT_FLIP_STAGE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPMODEL_INDEPENDENT_FLIP_STAGE.D3DKMT_FLIPMODEL_INDEPENDENT_FLIP_STAGE_FLIP_COMPLETE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPMODEL_INDEPENDENT_FLIP_STAGE.D3DKMT_FLIPMODEL_INDEPENDENT_FLIP_STAGE_FLIP_SUBMITTED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPMODEL_PRESENTHISTORYTOKEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPMODEL_PRESENTHISTORYTOKENFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPOVERLAY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLIPQUEUEINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FLUSHHEAPTRANSITIONS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_FREEGPUVIRTUALADDRESS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GDIMODEL_PRESENTHISTORYTOKEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GDIMODEL_SYSMEM_PRESENTHISTORYTOKEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GET_DEVICE_VIDPN_OWNERSHIP_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GET_GPUMMU_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GET_MULTIPLANE_OVERLAY_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GET_POST_COMPOSITION_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GET_PTE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GET_SEGMENT_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETALLOCATIONPRIORITY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETCONTEXTINPROCESSSCHEDULINGPRIORITY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETCONTEXTSCHEDULINGPRIORITY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETDEVICESTATE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETDISPLAYMODELIST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETMULTISAMPLEMETHODLIST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETOVERLAYSTATE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETPRESENTHISTORY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETPROCESSDEVICEREMOVALSUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETRUNTIMEDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETSCANLINE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETSHAREDPRIMARYHANDLE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETSHAREDRESOURCEADAPTERLUID added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GETVERTICALBLANKEVENT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_STATE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_STATE.D3DKMT_GPU_PREFERENCE_STATE_HIGH_PERFORMANCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_STATE.D3DKMT_GPU_PREFERENCE_STATE_MINIMUM_POWER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_STATE.D3DKMT_GPU_PREFERENCE_STATE_NOT_FOUND added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_STATE.D3DKMT_GPU_PREFERENCE_STATE_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_STATE.D3DKMT_GPU_PREFERENCE_STATE_UNSPECIFIED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_STATE.D3DKMT_GPU_PREFERENCE_STATE_USER_SPECIFIED_GPU added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_TYPE.D3DKMT_GPU_PREFERENCE_TYPE_DX_DATABASE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_TYPE.D3DKMT_GPU_PREFERENCE_TYPE_IHV_DLIST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPU_PREFERENCE_QUERY_TYPE.D3DKMT_GPU_PREFERENCE_TYPE_USER_PREFERENCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPUMMU_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_GPUVERSION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_HISTORY_BUFFER_STATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_HWDRM_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_HYBRID_DLIST_DLL_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_HYBRID_LIST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_INDEPENDENTFLIP_SECONDARY_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_INDEPENDENTFLIP_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_INVALIDATEACTIVEVIDPN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_INVALIDATECACHE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ISBADDRIVERFORHWPROTECTIONDISABLED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_KMD_DRIVER_VERSION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_LOCK added
Windows.Wdk.Graphics.Direct3D.D3DKMT_LOCK2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MARKDEVICEASERROR added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MEMORY_SEGMENT_GROUP added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MEMORY_SEGMENT_GROUP.D3DKMT_MEMORY_SEGMENT_GROUP_LOCAL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MEMORY_SEGMENT_GROUP.D3DKMT_MEMORY_SEGMENT_GROUP_NON_LOCAL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_CHUNK_DATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_CANCELLED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_DEVICE_ERROR added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_DEVICE_NOT_FOUND added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_DEVICE_NOT_STARTED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_GPU_RESOURCE_IN_USE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_INSUFFICIENT_BANDWIDTH added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_INSUFFICIENT_MEMORY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_INVALID_PARAMETER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_PENDING added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_REMOTE_SESSION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_SUCCESS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_SUCCESS_NO_MONITOR added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_UNKOWN_ERROR added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DEVICE_STATUS.D3DKMT_MIRACAST_DEVICE_STATUS_UNKOWN_PAIRING added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_DEVICE_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_DEVICE_STATE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_DEVICE_STATE.MiracastStarted added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_DEVICE_STATE.MiracastStartPending added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_DEVICE_STATE.MiracastStopped added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_DEVICE_STATE.MiracastStopPending added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_DEVICE_STATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DISPLAY_STOP_SESSIONS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DRIVER_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DRIVER_TYPE.D3DKMT_MIRACAST_DRIVER_IHV added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DRIVER_TYPE.D3DKMT_MIRACAST_DRIVER_MS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACAST_DRIVER_TYPE.D3DKMT_MIRACAST_DRIVER_NOT_SUPPORTED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MIRACASTCOMPANIONDRIVERNAME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MOVE_RECT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MPO3DDI_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MPOKERNELCAPS_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_ATTRIBUTES added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_ATTRIBUTES2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_ATTRIBUTES3 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_BLEND added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_BLEND.D3DKMT_MULTIPLANE_OVERLAY_BLEND_ALPHABLEND added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_BLEND.D3DKMT_MULTIPLANE_OVERLAY_BLEND_OPAQUE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_FLAGS.D3DKMT_MULTIPLANE_OVERLAY_FLAG_HORIZONTAL_FLIP added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_FLAGS.D3DKMT_MULTIPLANE_OVERLAY_FLAG_STATIC_CHECK added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_FLAGS.D3DKMT_MULTIPLANE_OVERLAY_FLAG_VERTICAL_FLIP added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_POST_COMPOSITION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_POST_COMPOSITION_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_POST_COMPOSITION_WITH_SOURCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_HORIZONTAL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_VERTICAL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_CHECKERBOARD added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_COLUMN_INTERLEAVED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_MONO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_MONO_OFFSET added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_ROW_INTERLEAVED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT.DXGKMT_MULTIPLANE_OVERLAY_STEREO_FORMAT_SEPARATE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_VIDEO_FRAME_FORMAT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_VIDEO_FRAME_FORMAT.D3DKMT_MULIIPLANE_OVERLAY_VIDEO_FRAME_FORMAT_PROGRESSIVE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_VIDEO_FRAME_FORMAT.D3DKMT_MULTIPLANE_OVERLAY_VIDEO_FRAME_FORMAT_INTERLACED_BOTTOM_FIELD_FIRST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_VIDEO_FRAME_FORMAT.D3DKMT_MULTIPLANE_OVERLAY_VIDEO_FRAME_FORMAT_INTERLACED_TOP_FIELD_FIRST added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_YCbCr_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_YCbCr_FLAGS.D3DKMT_MULTIPLANE_OVERLAY_YCbCr_FLAG_BT709 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_YCbCr_FLAGS.D3DKMT_MULTIPLANE_OVERLAY_YCbCr_FLAG_NOMINAL_RANGE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY_YCbCr_FLAGS.D3DKMT_MULTIPLANE_OVERLAY_YCbCr_FLAG_xvYCC added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANE_OVERLAY3 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANEOVERLAY_DECODE_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANEOVERLAY_HUD_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANEOVERLAY_SECONDARY_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANEOVERLAY_STRETCH_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTIPLANEOVERLAY_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_MULTISAMPLEMETHOD added
Windows.Wdk.Graphics.Direct3D.D3DKMT_NODE_PERFDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_NODEMETADATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OFFER_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OFFER_PRIORITY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OFFER_PRIORITY.D3DKMT_OFFER_PRIORITY_AUTO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OFFER_PRIORITY.D3DKMT_OFFER_PRIORITY_HIGH added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OFFER_PRIORITY.D3DKMT_OFFER_PRIORITY_LOW added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OFFER_PRIORITY.D3DKMT_OFFER_PRIORITY_NORMAL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OFFERALLOCATIONS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENADAPTERFROMDEVICENAME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENADAPTERFROMGDIDISPLAYNAME added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENADAPTERFROMHDC added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENADAPTERFROMLUID added
Windows.Wdk.Graphics.Direct3D.D3DKMT_OPENGLINFO added
