# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Storage.FileSystem.TXFS_LIST_TRANSACTIONS added
Windows.Wdk.Storage.FileSystem.TXFS_LIST_TRANSACTIONS_ENTRY added
Windows.Wdk.Storage.FileSystem.TXFS_MODIFY_RM added
Windows.Wdk.Storage.FileSystem.TXFS_QUERY_RM_INFORMATION added
Windows.Wdk.Storage.FileSystem.TXFS_READ_BACKUP_INFORMATION_OUT added
Windows.Wdk.Storage.FileSystem.TXFS_ROLLFORWARD_REDO_INFORMATION added
Windows.Wdk.Storage.FileSystem.TXFS_SAVEPOINT_INFORMATION added
Windows.Wdk.Storage.FileSystem.TXFS_START_RM_INFORMATION added
Windows.Wdk.Storage.FileSystem.TXFS_TRANSACTION_ACTIVE_INFO added
Windows.Wdk.Storage.FileSystem.TXFS_WRITE_BACKUP_INFORMATION added
Windows.Wdk.Storage.FileSystem.UNICODE_PREFIX_TABLE added
Windows.Wdk.Storage.FileSystem.UNICODE_PREFIX_TABLE_ENTRY added
Windows.Wdk.Storage.FileSystem.USN_JOURNAL_DATA added
Windows.Wdk.Storage.FileSystem.USN_JOURNAL_DATA_V0 added
Windows.Wdk.Storage.FileSystem.USN_JOURNAL_DATA_V2 added
Windows.Wdk.Storage.FileSystem.USN_RANGE_TRACK_OUTPUT added
Windows.Wdk.Storage.FileSystem.USN_RECORD added
Windows.Wdk.Storage.FileSystem.USN_RECORD_COMMON_HEADER added
Windows.Wdk.Storage.FileSystem.USN_RECORD_EXTENT added
Windows.Wdk.Storage.FileSystem.USN_RECORD_UNION added
Windows.Wdk.Storage.FileSystem.USN_RECORD_V3 added
Windows.Wdk.Storage.FileSystem.USN_RECORD_V4 added
Windows.Wdk.Storage.FileSystem.USN_TRACK_MODIFIED_RANGES added
Windows.Wdk.Storage.FileSystem.VCN_RANGE_INPUT_BUFFER added
Windows.Wdk.Storage.FileSystem.VERIFY_SIGNATURE_FN added
Windows.Wdk.Storage.FileSystem.VIRTUAL_MEMORY_INFORMATION_CLASS added
Windows.Wdk.Storage.FileSystem.VIRTUAL_MEMORY_INFORMATION_CLASS.VmPrefetchInformation added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_BEHAVIOR_CODE added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_BEHAVIOR_CODE.VirtualStorageBehaviorCacheWriteBack added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_BEHAVIOR_CODE.VirtualStorageBehaviorCacheWriteThrough added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_BEHAVIOR_CODE.VirtualStorageBehaviorRestartIoProcessing added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_BEHAVIOR_CODE.VirtualStorageBehaviorStopIoProcessing added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_BEHAVIOR_CODE.VirtualStorageBehaviorUndefined added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_SET_BEHAVIOR_INPUT added
Windows.Wdk.Storage.FileSystem.VIRTUAL_STORAGE_TYPE added
Windows.Wdk.Storage.FileSystem.VIRTUALIZATION_INSTANCE_INFO_INPUT added
Windows.Wdk.Storage.FileSystem.VIRTUALIZATION_INSTANCE_INFO_INPUT_EX added
Windows.Wdk.Storage.FileSystem.VIRTUALIZATION_INSTANCE_INFO_OUTPUT added
Windows.Wdk.Storage.FileSystem.VOLUME_BITMAP_BUFFER added
Windows.Wdk.Storage.FileSystem.VOLUME_REFS_INFO_BUFFER added
Windows.Wdk.Storage.FileSystem.WIM_PROVIDER_ADD_OVERLAY_INPUT added
Windows.Wdk.Storage.FileSystem.WIM_PROVIDER_EXTERNAL_INFO added
Windows.Wdk.Storage.FileSystem.WIM_PROVIDER_OVERLAY_ENTRY added
Windows.Wdk.Storage.FileSystem.WIM_PROVIDER_REMOVE_OVERLAY_INPUT added
Windows.Wdk.Storage.FileSystem.WIM_PROVIDER_SUSPEND_OVERLAY_INPUT added
Windows.Wdk.Storage.FileSystem.WIM_PROVIDER_UPDATE_OVERLAY_INPUT added
Windows.Wdk.Storage.FileSystem.WOF_EXTERNAL_FILE_ID added
Windows.Wdk.Storage.FileSystem.WOF_EXTERNAL_INFO added
Windows.Wdk.Storage.FileSystem.WOF_VERSION_INFO added
Windows.Wdk.Storage.FileSystem.WRITE_USN_REASON_INPUT added
Windows.Wdk.System.SystemServices._ADAPTER_OBJECT added
Windows.Wdk.System.SystemServices._AFFINITY_TOKEN added
Windows.Wdk.System.SystemServices._BUS_HANDLER added
Windows.Wdk.System.SystemServices._CALLBACK_OBJECT added
Windows.Wdk.System.SystemServices._DEVICE_HANDLER_OBJECT added
Windows.Wdk.System.SystemServices._DISK_PARTITION added
Windows.Wdk.System.SystemServices._EPROCESS added
Windows.Wdk.System.SystemServices._ETHREAD added
Windows.Wdk.System.SystemServices._EX_RUNDOWN_REF_CACHE_AWARE added
Windows.Wdk.System.SystemServices._EX_TIMER added
Windows.Wdk.System.SystemServices._EXT_SET_PARAMETERS_V0 added
Windows.Wdk.System.SystemServices._IO_REMOVE_LOCK_TRACKING_BLOCK added
Windows.Wdk.System.SystemServices._IO_WORKITEM added
Windows.Wdk.System.SystemServices._KINTERRUPT added
Windows.Wdk.System.SystemServices._LOADER_PARAMETER_BLOCK added
Windows.Wdk.System.SystemServices._PCW_BUFFER added
Windows.Wdk.System.SystemServices._PCW_INSTANCE added
Windows.Wdk.System.SystemServices._PCW_REGISTRATION added
Windows.Wdk.System.SystemServices._SCSI_REQUEST_BLOCK added
Windows.Wdk.System.SystemServices._SILO_MONITOR added
Windows.Wdk.System.SystemServices._WHEA_ERROR_SOURCE_CORRECT added
Windows.Wdk.System.SystemServices._WHEA_ERROR_SOURCE_CREATE_RECORD added
Windows.Wdk.System.SystemServices._WHEA_ERROR_SOURCE_INITIALIZE added
Windows.Wdk.System.SystemServices._WHEA_ERROR_SOURCE_RECOVER added
Windows.Wdk.System.SystemServices._WHEA_ERROR_SOURCE_UNINITIALIZE added
Windows.Wdk.System.SystemServices.ACPI_DEBUGGING_DEVICE_IN_USE added
Windows.Wdk.System.SystemServices.ACPI_INTERFACE_STANDARD added
Windows.Wdk.System.SystemServices.ACPI_INTERFACE_STANDARD2 added
Windows.Wdk.System.SystemServices.AER_BRIDGE_DESCRIPTOR_FLAGS added
Windows.Wdk.System.SystemServices.AER_ENDPOINT_DESCRIPTOR_FLAGS added
Windows.Wdk.System.SystemServices.AER_ROOTPORT_DESCRIPTOR_FLAGS added
Windows.Wdk.System.SystemServices.AGP_TARGET_BUS_INTERFACE_STANDARD added
Windows.Wdk.System.SystemServices.ALLOCATE_FUNCTION added
Windows.Wdk.System.SystemServices.ALTERNATIVE_ARCHITECTURE_TYPE added
Windows.Wdk.System.SystemServices.ALTERNATIVE_ARCHITECTURE_TYPE.EndAlternatives added
Windows.Wdk.System.SystemServices.ALTERNATIVE_ARCHITECTURE_TYPE.NEC98x86 added
Windows.Wdk.System.SystemServices.ALTERNATIVE_ARCHITECTURE_TYPE.StandardDesign added
Windows.Wdk.System.SystemServices.AMD_L1_CACHE_INFO added
Windows.Wdk.System.SystemServices.AMD_L2_CACHE_INFO added
Windows.Wdk.System.SystemServices.AMD_L3_CACHE_INFO added
Windows.Wdk.System.SystemServices.Apis.__guid_type added
Windows.Wdk.System.SystemServices.Apis.__multiString_type added
Windows.Wdk.System.SystemServices.Apis.__string_type added
Windows.Wdk.System.SystemServices.Apis._MM_HINT_NTA added
Windows.Wdk.System.SystemServices.Apis._MM_HINT_T0 added
Windows.Wdk.System.SystemServices.Apis._MM_HINT_T1 added
Windows.Wdk.System.SystemServices.Apis._MM_HINT_T2 added
Windows.Wdk.System.SystemServices.Apis._STRSAFE_USE_SECURE_CRT added
Windows.Wdk.System.SystemServices.Apis.ACCESS_FILTER_SECURITY_INFORMATION added
Windows.Wdk.System.SystemServices.Apis.ACCESS_SYSTEM_SECURITY added
Windows.Wdk.System.SystemServices.Apis.ACL_REVISION added
Windows.Wdk.System.SystemServices.Apis.ACL_REVISION_DS added
Windows.Wdk.System.SystemServices.Apis.ACL_REVISION1 added
Windows.Wdk.System.SystemServices.Apis.ACL_REVISION2 added
Windows.Wdk.System.SystemServices.Apis.ACL_REVISION3 added
Windows.Wdk.System.SystemServices.Apis.ACL_REVISION4 added
Windows.Wdk.System.SystemServices.Apis.ADAPTER_INFO_API_BYPASS added
Windows.Wdk.System.SystemServices.Apis.ADAPTER_INFO_SYNCHRONOUS_CALLBACK added
Windows.Wdk.System.SystemServices.Apis.ALL_POWERSCHEMES_GUID added
Windows.Wdk.System.SystemServices.Apis.ALLOC_DATA_PRAGMA added
Windows.Wdk.System.SystemServices.Apis.ALLOC_PRAGMA added
Windows.Wdk.System.SystemServices.Apis.APC_LEVEL added
Windows.Wdk.System.SystemServices.Apis.ARBITER_FLAG_BOOT_CONFIG added
Windows.Wdk.System.SystemServices.Apis.ARBITER_FLAG_OTHER_ENUM added
Windows.Wdk.System.SystemServices.Apis.ARBITER_FLAG_ROOT_ENUM added
Windows.Wdk.System.SystemServices.Apis.ARBITER_PARTIAL added
Windows.Wdk.System.SystemServices.Apis.ARM_MAX_BREAKPOINTS added
Windows.Wdk.System.SystemServices.Apis.ARM_MAX_WATCHPOINTS added
Windows.Wdk.System.SystemServices.Apis.ARM_PROCESSOR_ERROR_SECTION_GUID added
Windows.Wdk.System.SystemServices.Apis.ARM64_MAX_BREAKPOINTS added
Windows.Wdk.System.SystemServices.Apis.ARM64_MAX_WATCHPOINTS added
Windows.Wdk.System.SystemServices.Apis.ARM64_MULT_INTRINSICS_SUPPORTED added
Windows.Wdk.System.SystemServices.Apis.ARM64_PCR_RESERVED_MASK added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_KEEP added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_L1 added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_L2 added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_L3 added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_PLD added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_PLI added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_PST added
Windows.Wdk.System.SystemServices.Apis.ARM64_PREFETCH_STRM added
Windows.Wdk.System.SystemServices.Apis.ASSERT_BREAKPOINT added
Windows.Wdk.System.SystemServices.Apis.ATTRIBUTE_SECURITY_INFORMATION added
Windows.Wdk.System.SystemServices.Apis.BACKUP_SECURITY_INFORMATION added
Windows.Wdk.System.SystemServices.Apis.BMC_NOTIFY_TYPE_GUID added
Windows.Wdk.System.SystemServices.Apis.BOOT_NOTIFY_TYPE_GUID added
Windows.Wdk.System.SystemServices.Apis.BREAK_DEBUG_BASE added
Windows.Wdk.System.SystemServices.Apis.CACHE_FULLY_ASSOCIATIVE added
Windows.Wdk.System.SystemServices.Apis.CLFS_BASELOG_EXTENSION added
Windows.Wdk.System.SystemServices.Apis.CLFS_CONTAINER_RELATIVE_PREFIX added
Windows.Wdk.System.SystemServices.Apis.CLFS_CONTAINER_STREAM_PREFIX added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_FILTER_INTERMEDIATE_LEVEL added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_FILTER_TOP_LEVEL added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_FORCE_APPEND added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_FORCE_FLUSH added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_HIDDEN_SYSTEM_LOG added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_IGNORE_SHARE_ACCESS added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_MINIFILTER_LEVEL added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_NO_FLAGS added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_NON_REENTRANT_FILTER added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_READ_IN_PROGRESS added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_REENTRANT_FILE_SYSTEM added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_REENTRANT_FILTER added
Windows.Wdk.System.SystemServices.Apis.CLFS_FLAG_USE_RESERVATION added
Windows.Wdk.System.SystemServices.Apis.CLFS_MARSHALLING_FLAG_DISABLE_BUFF_INIT added
Windows.Wdk.System.SystemServices.Apis.CLFS_MARSHALLING_FLAG_NONE added
Windows.Wdk.System.SystemServices.Apis.CLFS_MAX_CONTAINER_INFO added
Windows.Wdk.System.SystemServices.Apis.CLFS_MGMT_CLIENT_REGISTRATION_VERSION added
Windows.Wdk.System.SystemServices.Apis.CLFS_MGMT_POLICY_VERSION added
Windows.Wdk.System.SystemServices.Apis.CLFS_SCAN_BACKWARD added
Windows.Wdk.System.SystemServices.Apis.CLFS_SCAN_BUFFERED added
Windows.Wdk.System.SystemServices.Apis.CLFS_SCAN_CLOSE added
Windows.Wdk.System.SystemServices.Apis.CLFS_SCAN_FORWARD added
Windows.Wdk.System.SystemServices.Apis.CLFS_SCAN_INIT added
Windows.Wdk.System.SystemServices.Apis.CLFS_SCAN_INITIALIZED added
Windows.Wdk.System.SystemServices.Apis.ClfsAddLogContainer added
Windows.Wdk.System.SystemServices.Apis.ClfsAddLogContainerSet added
Windows.Wdk.System.SystemServices.Apis.ClfsAdvanceLogBase added
Windows.Wdk.System.SystemServices.Apis.ClfsAlignReservedLog added
Windows.Wdk.System.SystemServices.Apis.ClfsAllocReservedLog added
Windows.Wdk.System.SystemServices.Apis.ClfsClientRecord added
Windows.Wdk.System.SystemServices.Apis.ClfsCloseAndResetLogFile added
Windows.Wdk.System.SystemServices.Apis.ClfsCloseLogFileObject added
Windows.Wdk.System.SystemServices.Apis.ClfsContainerActive added
Windows.Wdk.System.SystemServices.Apis.ClfsContainerActivePendingDelete added
Windows.Wdk.System.SystemServices.Apis.ClfsContainerInactive added
Windows.Wdk.System.SystemServices.Apis.ClfsContainerInitializing added
Windows.Wdk.System.SystemServices.Apis.ClfsContainerPendingArchive added
Windows.Wdk.System.SystemServices.Apis.ClfsContainerPendingArchiveAndDelete added
Windows.Wdk.System.SystemServices.Apis.ClfsCreateLogFile added
Windows.Wdk.System.SystemServices.Apis.ClfsCreateMarshallingArea added
Windows.Wdk.System.SystemServices.Apis.ClfsCreateMarshallingAreaEx added
Windows.Wdk.System.SystemServices.Apis.ClfsCreateScanContext added
Windows.Wdk.System.SystemServices.Apis.ClfsDataRecord added
Windows.Wdk.System.SystemServices.Apis.ClfsDeleteLogByPointer added
Windows.Wdk.System.SystemServices.Apis.ClfsDeleteLogFile added
Windows.Wdk.System.SystemServices.Apis.ClfsDeleteMarshallingArea added
Windows.Wdk.System.SystemServices.Apis.ClfsEarlierLsn added
Windows.Wdk.System.SystemServices.Apis.ClfsFinalize added
Windows.Wdk.System.SystemServices.Apis.ClfsFlushBuffers added
Windows.Wdk.System.SystemServices.Apis.ClfsFlushToLsn added
Windows.Wdk.System.SystemServices.Apis.ClfsFreeReservedLog added
Windows.Wdk.System.SystemServices.Apis.ClfsGetContainerName added
Windows.Wdk.System.SystemServices.Apis.ClfsGetIoStatistics added
Windows.Wdk.System.SystemServices.Apis.ClfsGetLogFileInformation added
Windows.Wdk.System.SystemServices.Apis.ClfsInitialize added
Windows.Wdk.System.SystemServices.Apis.ClfsLaterLsn added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnBlockOffset added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnContainer added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnCreate added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnDifference added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnEqual added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnGreater added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnInvalid added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnLess added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnNull added
Windows.Wdk.System.SystemServices.Apis.ClfsLsnRecordSequence added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtDeregisterManagedClient added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtHandleLogFileFull added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtInstallPolicy added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtQueryPolicy added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtRegisterManagedClient added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtRemovePolicy added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtSetLogFileSize added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtSetLogFileSizeAsClient added
Windows.Wdk.System.SystemServices.Apis.ClfsMgmtTailAdvanceFailure added
Windows.Wdk.System.SystemServices.Apis.ClfsNullRecord added
Windows.Wdk.System.SystemServices.Apis.ClfsQueryLogFileInformation added
Windows.Wdk.System.SystemServices.Apis.ClfsReadLogRecord added
Windows.Wdk.System.SystemServices.Apis.ClfsReadNextLogRecord added
Windows.Wdk.System.SystemServices.Apis.ClfsReadPreviousRestartArea added
Windows.Wdk.System.SystemServices.Apis.ClfsReadRestartArea added
Windows.Wdk.System.SystemServices.Apis.ClfsRemoveLogContainer added
Windows.Wdk.System.SystemServices.Apis.ClfsRemoveLogContainerSet added
Windows.Wdk.System.SystemServices.Apis.ClfsReserveAndAppendLog added
Windows.Wdk.System.SystemServices.Apis.ClfsReserveAndAppendLogAligned added
Windows.Wdk.System.SystemServices.Apis.ClfsRestartRecord added
Windows.Wdk.System.SystemServices.Apis.ClfsScanLogContainers added
Windows.Wdk.System.SystemServices.Apis.ClfsSetArchiveTail added
Windows.Wdk.System.SystemServices.Apis.ClfsSetEndOfLog added
Windows.Wdk.System.SystemServices.Apis.ClfsSetLogFileInformation added
Windows.Wdk.System.SystemServices.Apis.ClfsTerminateReadLog added
Windows.Wdk.System.SystemServices.Apis.ClfsWriteRestartArea added
Windows.Wdk.System.SystemServices.Apis.CLOCK_LEVEL added
Windows.Wdk.System.SystemServices.Apis.CLOCK1_LEVEL added
Windows.Wdk.System.SystemServices.Apis.CLOCK2_LEVEL added
Windows.Wdk.System.SystemServices.Apis.ClsContainerActive added
Windows.Wdk.System.SystemServices.Apis.ClsContainerActivePendingDelete added
Windows.Wdk.System.SystemServices.Apis.ClsContainerInactive added
Windows.Wdk.System.SystemServices.Apis.ClsContainerInitializing added
Windows.Wdk.System.SystemServices.Apis.ClsContainerPendingArchive added
Windows.Wdk.System.SystemServices.Apis.ClsContainerPendingArchiveAndDelete added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_CLASS_FUNCTION_CONFIG added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_CLASS_GPIO added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_CLASS_SERIAL added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_TYPE_FUNCTION_CONFIG added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_TYPE_GPIO_IO added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_TYPE_SERIAL_I2C added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_TYPE_SERIAL_SPI added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_CONNECTION_TYPE_SERIAL_UART added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_16 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_32 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_8 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_8_AND_16 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_BUS_MASTER added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_TYPE_A added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_TYPE_B added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_TYPE_F added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_DMA_V3 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_INTERRUPT_LATCHED added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_INTERRUPT_LEVEL_LATCHED_BITS added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_INTERRUPT_LEVEL_SENSITIVE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_INTERRUPT_MESSAGE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_INTERRUPT_POLICY_INCLUDED added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_INTERRUPT_SECONDARY_INTERRUPT added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_INTERRUPT_WAKE_HINT added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_24 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_BAR added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_CACHEABLE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_COMBINEDWRITE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_COMPAT_FOR_INACCESSIBLE_RANGE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_LARGE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_LARGE_40 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_LARGE_40_MAXLEN added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_LARGE_48 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_LARGE_48_MAXLEN added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_LARGE_64 added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_LARGE_64_MAXLEN added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_PREFETCHABLE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_READ_ONLY added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_READ_WRITE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_WINDOW_DECODE added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_WRITE_ONLY added
Windows.Wdk.System.SystemServices.Apis.CM_RESOURCE_MEMORY_WRITEABILITY_MASK added
